"ID","Key","Value"
"id-d7a1b021d7204428869b0eccc9e81af3","Directed","true"
"id-fd5dfd42cf7e451cb68af5db376d5c70","Access_Type","Write"
"id-fe0cd8b28c8948f5be066429223d1085","Directed","false"
"id-6103881f8eaf402ea09ba01ffbb5bc1d","Influence_Strength","+"
"id-b190dc99d5a0474ba0d30936773650f8","Directed","false"
"id-fc7a754cf8be44ad9a423bac711a6f0b","Directed","false"
"id-e988d865aff8464f937f405057a06137","Directed","false"
"id-10d995c86bc64584b6031d78091e6b0d","Influence_Strength","+"
"id-492fc8ad8b8f4b929ea26d4f9ea234e0","Directed","true"
"id-6d0546362abb4159a50c3f1e66358bc1","Directed","false"
"id-5852c1eccfac4538957cb991f2e9bd71","Influence_Strength","+"
"id-004397eadc534945bca3ce728f10d368","Directed","false"
"id-8c6d01c3faba4aff80f70667553d40f1","Directed","false"
"id-760712d4430d478185f91f210bc14322","Directed","false"
"id-756736fefa4e4274bd0feef59572f5e1","Directed","true"
"id-05de70d68d574cb0b462325477491eab","Directed","true"
"id-355c9387049a48469b96f906c09ec2cf","Directed","false"
"id-0e1a9e4c825f4a48bd815092e43f79a1","Directed","false"
"id-239c8cddf9634d28a2725d58fe8547e7","Access_Type","Write"
"id-6ad2d61bf2ef4366b94448f2fbc90927","Directed","false"
"id-131a7474d15d4d628e2f8156afd19565","Influence_Strength","+"
"id-c5e4392bccfe4ba4b71ca988ed90c1f5","Directed","false"
"id-5fa43725e4ae4443aa21d4f9f46e26cd","Directed","false"
"id-6b404b22f620408a833497dc384d8050","Influence_Strength","+"
"id-afaf3578612a442c8c7070034b108715","Directed","false"
"id-62d1a1e875ed4edeba771a4682e08716","Directed","true"
"id-c80c41a089044e6bba13b1e45e689da2","Directed","false"
"id-6b86541182ba43ebbd548457044b1d4c","Directed","true"
"id-4793d5d0fc5044c7884b049557862d58","Directed","true"
"id-b96cb951b16f4aea80e258f1eb994e3d","Influence_Strength","+--"
"id-1ab2e4892eb5431b829063217665b92c","Directed","false"
"id-05c19e941cce435aa8d718c1f643e031","Directed","false"
"id-ec53ef090e9e4a2fad46348e98e52e1b","Directed","true"
"id-8d59831314554cd4a90e0e624b9e9196","Directed","false"
"id-84b48732ad6643bca97396be835f3940","Directed","false"
"id-a2a68d6546974e1e96525c9a8510f740","Directed","false"
"id-60b6e29cca554072924da3871fad93d1","Directed","false"
"id-72f401a224e345c5b077c76d4b1ea85c","Directed","false"
"id-095d4122ac2441da988077581d95bde3","Influence_Strength","+"
"id-5361fd90c20449c38aa550a19546e8b8","Directed","false"
"id-40f1133841574887bc48edf9eda75943","Directed","false"
"id-c4041e3229384d84973f5cce32fc7807","Access_Type","Write"
"id-b78484c6491e4762a6541d39d935a07b","Influence_Strength","+"
"id-c6276aa1e20b4e6e9a8ee23367b58eb6","Directed","true"
"id-7fdfb558a8e842c4bc0a6bb81e301ead","Directed","true"
"id-4abdc6f36afa4ca3a5ea408aa7ccf32b","Directed","true"
"id-4085849a13b34923920b9f810b6cd34f","Directed","false"
"id-3feeb92958404a0db2acca66b6f7f7e9","Directed","false"
"id-b5a92388fc6747e08d3c0df3ab9fd2c7","Directed","false"
"id-ad7773e7a5df439ba4ce19a0dc65f3e1","Influence_Strength","+"
"id-111c29c5a71b4ad8841c30b5b2c61aec","Directed","false"
"id-03162b9628a6455f9b0a6d8f5b61e7a1","Directed","false"
"id-0de646f73a5549958867e5fc3f7e534b","Access_Type","Write"
"id-102e6fa00f824821bc186ac9a400bf98","Directed","false"
"id-524a1f9b98d443ada2c8ef31db2dcb35","Directed","false"
"id-47872355656e42e08d72f9d8361b51fe","Directed","false"
"id-b312a8b34197429bbc14963ebbd5a1f2","Directed","false"
"id-e2b4b868e9e9432bbfbd0ea876f74dd6","Directed","false"
"id-9258157db77e402f90bee792052959dc","Directed","false"
"id-f41464f0a2dc4073b337c3fa2132fdc1","Directed","false"
"id-c3414cbb8c8a4d4c9a8922400f49a71a","Directed","false"
"id-e1fa8dca04334ddfa85a90fda6ff0670","Directed","false"
"id-ea4681dbf7604ac5bb791d248ce04e22","Directed","false"
"id-4fd356d96fcf4216a4f75822bf35f04b","Directed","false"
"id-e6b93eb4aa6b45db9dbd76a8362f906e","Directed","false"
"id-62b2fd21947c46c4880b8056543f76db","Directed","false"
"id-49be8f5056054b448d9984317c26b05b","Directed","false"
"id-3b4b58288a1240f8be920352ef29fa9c","Directed","false"
"id-b2eb0160542441b997ac519789233438","Directed","false"
"id-6cec544890034391bed65811c0f16409","Directed","false"
"id-cc7d177052414394b3a09b010a5ef694","Directed","false"
"id-fdd1e146fc554428a093a95d3b9b2c22","Access_Type","Write"
"id-40fe9895f758491e9c13b029aaee3e41","Directed","true"
"id-d4f494399cbf4ff797f8e811774809e4","Directed","true"
"id-677bc0936c8c473bbf3ec48f62a49820","Directed","false"
"id-774f0e9e18124e6693918241746e8d64","Influence_Strength","+"
"id-842c56f5e1794438a56b2a61f6139323","Influence_Strength","-"
"id-5b1da92d91bf4e38a1843dd813999c46","Directed","true"
"id-5ab3f387b89b4dc8a1a74a22ffe675d2","Directed","false"
"id-6938b351df1f40b6ba74fc60fd326688","Directed","false"
"id-a8bbf5844c464125b7b8868fe942dbdc","Directed","false"
"id-21365af865894413ad437ba0df76ae27","Influence_Strength","+"
"id-bc1ea921c2984e7fa8493242a1bbac37","Directed","false"
"id-559f109da730486ab821996d4fa03d12","Directed","true"
"id-4a504f5715af4ba49107cd0a4f0687f7","Directed","true"
"id-f7158ba86a98464e9639bb9532be9bf1","Directed","false"
